================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
    Lines: 48706-48743 (38 lines)
    Call sites: 1

  MistHelperTUI._should_show_results_grid()
    Lines: 56234-56271 (38 lines)
    Call sites: 1

  SiteAnalyticsConfigurator._apply_site_config()
    Lines: 58333-58370 (38 lines)
    Call sites: 1

  WebSocketManager.wait_for_subscription_confirmation()
    Lines: 5246-5282 (37 lines)
    Call sites: 3

  PromptUtils._display_client_table()
    Lines: 12366-12402 (37 lines)
    Call sites: 1

  E911BSSIDReportGenerator._resolve_site_ssids()
    Lines: 15784-15820 (37 lines)
    Call sites: 1

  RoutingUtils._display_forwarding_table_output()
    Lines: 22231-22267 (37 lines)
    Call sites: 1

  RoutingUtils._display_routing_table_output()
    Lines: 22544-22580 (37 lines)
    Call sites: 1

  DataCollectionManager.continuous_loop()
    Lines: 25199-25235 (37 lines)
    Call sites: 0

  SiteConfigManager._analyze_ap_profile_matching()
    Lines: 35361-35397 (37 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._fetch_switch_inventory()
    Lines: 53094-53130 (37 lines)
    Call sites: 1

  MistHelperTUI._get_terminal_height()
    Lines: 55035-55071 (37 lines)
    Call sites: 1

  SiteInventoryHealthAnalyzer._display_results()
    Lines: 58670-58706 (37 lines)
    Call sites: 3

  SSIDTemplateConsolidationManager._build_template_config()
    Lines: 15210-15245 (36 lines)
    Call sites: 1

  ServicePingManager._get_tenant_selection()
    Lines: 20615-20650 (36 lines)
    Call sites: 1

  DeviceUtilityCommands._select_port_optional()
    Lines: 23035-23070 (36 lines)
    Call sites: 3

  ARPCommandManager._export_to_csv()
    Lines: 28839-28874 (36 lines)
    Call sites: 1

  InventoryCSVComparator._process_single_device()
    Lines: 31179-31214 (36 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._run_msp_mode()
    Lines: 50144-50179 (36 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._select_single_site()
    Lines: 50385-50420 (36 lines)
    Call sites: 1

  (top-level).switch_to_interactive_login()
    Lines: 2783-2818 (36 lines)
    Call sites: 0

  (top-level)._configure_session_timeout()
    Lines: 3257-3292 (36 lines)
    Call sites: 2

  APIFetchUtils.all_site_settings()
    Lines: 9575-9609 (35 lines)
    Call sites: 1

  DatabaseSchemaUtils.get_endpoint_strategy()
    Lines: 10034-10068 (35 lines)
    Call sites: 1

  PromptClientUtils.select_client()
    Lines: 11980-12014 (35 lines)
    Call sites: 2

  OrgAdminExporter.licenses()
    Lines: 17055-17089 (35 lines)
    Call sites: 0

  InsightMetricsUtils._extract_sites_data()
    Lines: 25139-25173 (35 lines)
    Call sites: 1

  NominatimValidator._parse_geocode_response()
    Lines: 30196-30230 (35 lines)
    Call sites: 1

  InventoryCSVComparator._validate_single_conflict()
    Lines: 31451-31485 (35 lines)
    Call sites: 1

  InventoryCSVComparator._get_output_fieldnames()
    Lines: 31804-31838 (35 lines)
    Call sites: 1

  VirtualChassisManager.check_status()
    Lines: 34200-34234 (35 lines)
    Call sites: 0

  SiteConfigManager._plan_rf_template_operations()
    Lines: 34921-34955 (35 lines)
    Call sites: 1

  SiteConfigManager.assign_aps_to_matching_device_profiles()
    Lines: 35271-35305 (35 lines)
    Call sites: 0

  CacheUtils.write_support_data_to_csv()
    Lines: 4879-4912 (34 lines)
    Call sites: 1

  APIDataFetcher._call_api_with_retry()
    Lines: 10865-10898 (34 lines)
    Call sites: 1

  DeviceUtils.get_device_identifier()
    Lines: 12613-12646 (34 lines)
    Call sites: 1

  OfflineDeviceReporter._present_results()
    Lines: 14025-14058 (34 lines)
    Call sites: 1

  NominatimValidator._determine_both_valid_recommendation()
    Lines: 30381-30414 (34 lines)
    Call sites: 1

  NominatimValidator._determine_recommendation()
    Lines: 30416-30449 (34 lines)
    Call sites: 1

  SiteConfigManager.create_ap_model_device_profiles()
    Lines: 35097-35130 (34 lines)
    Call sites: 0

  MapReplacementWizard._update_zone_positions()
    Lines: 36505-36538 (34 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._find_universal_versions_for_models()
    Lines: 49017-49050 (34 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._step3_fetch_available_versions()
    Lines: 50535-50568 (34 lines)
    Call sites: 2

  GlobalImportManager._import_special_modules()
    Lines: 2030-2062 (33 lines)
    Call sites: 1

  DisplayUtils.dict_list_as_pretty_table()
    Lines: 4969-5001 (33 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager.run_phase_menu()
    Lines: 14171-14203 (33 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager._fetch_all_org_data()
    Lines: 14415-14447 (33 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager._disable_single_ssid()
    Lines: 15498-15530 (33 lines)
    Call sites: 1

  GatewayExportUtils._get_devices_from_cache()
    Lines: 26709-26741 (33 lines)
    Call sites: 1

  GatewayTemplateConfigManager._select_destination_templates()
    Lines: 27678-27710 (33 lines)
    Call sites: 1

  AddressUtils._calculate_similarity()
    Lines: 29711-29743 (33 lines)
    Call sites: 1

  NominatimValidator._geocode_address()
    Lines: 30232-30264 (33 lines)
    Call sites: 2

  SiteConfigManager._analyze_ap_models()
    Lines: 35140-35172 (33 lines)
    Call sites: 1

  FirmwareManager._display_upgrade_plan_summary()
    Lines: 45531-45563 (33 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._step4_select_versions()
    Lines: 50651-50683 (33 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._step1_select_site_scope()
    Lines: 51412-51444 (33 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._parse_relative_offset()
    Lines: 52109-52141 (33 lines)
    Call sites: 3

  SSIDTemplateConsolidationManager.phase4_templates()
    Lines: 15112-15143 (32 lines)
    Call sites: 0

  ServicePingManager._display_service_categories()
    Lines: 20693-20724 (32 lines)
    Call sites: 1

  DeviceUtilityCommands.upload_support_file()
    Lines: 23854-23885 (32 lines)
    Call sites: 0

  DeviceUtilityCommands.clear_bgp_routes()
    Lines: 23917-23948 (32 lines)
    Call sites: 0

  ConstDefinitionsExporter._determine_special_handling()
    Lines: 24412-24443 (32 lines)
    Call sites: 1

  ConstDefinitionsExporter._is_file_fresh()
    Lines: 24469-24500 (32 lines)
    Call sites: 1

  DataCollectionManager._execute_collection_cycle()
    Lines: 25243-25274 (32 lines)
    Call sites: 1

  GatewayTemplateConfigManager._select_template()
    Lines: 27507-27538 (32 lines)
    Call sites: 3

  WAN2MigrationManager._build_report_data()
    Lines: 32340-32371 (32 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._check_stored_upgrade()
    Lines: 47258-47289 (32 lines)
    Call sites: 1

  MSPInventoryExporter._process_org()
    Lines: 49499-49530 (32 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._process_site()
    Lines: 53472-53503 (32 lines)
    Call sites: 1

  WLANRadiusTimerManager._print_fast_timer_info()
    Lines: 54244-54275 (32 lines)
    Call sites: 1

  BulkRadiusWLANConfigManager._display_wlans()
    Lines: 54593-54624 (32 lines)
    Call sites: 3

  (top-level)._launch_web_portal()
    Lines: 63178-63209 (32 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager._classify_disable_entry()
    Lines: 15434-15464 (31 lines)
    Call sites: 1

  ConstDefinitionsExporter._register_endpoint()
    Lines: 24354-24384 (31 lines)
    Call sites: 1

  GatewayTemplateConfigManager._confirm_apply()
    Lines: 27713-27743 (31 lines)
    Call sites: 1

  GatewayTemplateConfigManager._create_templates()
    Lines: 28052-28082 (31 lines)
    Call sites: 1

  ARPCommandManager._handle_message()
    Lines: 28763-28793 (31 lines)
    Call sites: 1

  VirtualChassisManager._execute_conversion()
    Lines: 34336-34366 (31 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._select_all_sites_in_org()
    Lines: 47792-47822 (31 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._step2_select_sites()
    Lines: 50347-50377 (31 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._record_upgrade_result()
    Lines: 53570-53600 (31 lines)
    Call sites: 1

  ValidationUtils.validate_ping_target()
    Lines: 8992-9021 (30 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager._phase1_save_and_report()
    Lines: 14384-14413 (30 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager.phase2_site_variables()
    Lines: 14735-14764 (30 lines)
    Call sites: 0

  SSIDTemplateConsolidationManager._append_ssid_to_template()
    Lines: 15323-15352 (30 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager.phase5_disable_old()
    Lines: 15395-15424 (30 lines)
    Call sites: 0

  DeviceUtilityCommands.readopt_device()
    Lines: 23774-23803 (30 lines)
    Call sites: 0

  ConstDefinitionsExporter._inspect_module()
    Lines: 24292-24321 (30 lines)
    Call sites: 1

  ARPCommandManager._handle_close()
    Lines: 28796-28825 (30 lines)
    Call sites: 1

  SiteConfigManager._assign_sites_to_rf_templates()
    Lines: 35035-35064 (30 lines)
    Call sites: 1

  SiteConfigManager._execute_profile_assignment()
    Lines: 35413-35442 (30 lines)
    Call sites: 1

  MapReplacementWizard._update_device_positions()
    Lines: 36474-36503 (30 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._step9_configure_auto_upgrade()
    Lines: 48865-48894 (30 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._parse_specific_sites()
    Lines: 52935-52964 (30 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._load_from_cache()
    Lines: 53144-53173 (30 lines)
    Call sites: 1

  WLANRadiusTimerManager._display_single_wlan()
    Lines: 54056-54085 (30 lines)
    Call sites: 1

  FilePathUtils.create_csv_template()
    Lines: 8753-8781 (29 lines)
    Call sites: 2

  PromptUtils._handle_client_selection()
    Lines: 12474-12502 (29 lines)
    Call sites: 1

  OfflineDeviceReporter._prompt_threshold()
    Lines: 13882-13910 (29 lines)
    Call sites: 1

  OfflineDeviceReporter._display_summary()
    Lines: 13994-14022 (29 lines)
    Call sites: 3

  SSIDTemplateConsolidationManager._detect_cross_cluster_drift()
    Lines: 14701-14729 (29 lines)
    Call sites: 1

  SiteDeviceExporter.device_stats()
    Lines: 17938-17966 (29 lines)
    Call sites: 3

  SiteDeviceExporter.devices()
    Lines: 18023-18051 (29 lines)
    Call sites: 0

  SiteClientExporter.clients()
    Lines: 18063-18091 (29 lines)
    Call sites: 0

  RoutingUtils._select_routing_table_device()
    Lines: 22374-22402 (29 lines)
    Call sites: 1

  DeviceUtilityCommands.bounce_port()
    Lines: 23702-23730 (29 lines)
    Call sites: 0

  DeviceUtilityCommands.release_dhcp_ssr()
    Lines: 24140-24168 (29 lines)
    Call sites: 0

  InsightMetricsUtils._extract_time_series()
    Lines: 25078-25106 (29 lines)
    Call sites: 1

  WAN2MigrationManager._print_site_variable_summary()
    Lines: 32373-32401 (29 lines)
    Call sites: 1

  WANProbeConfigManager._execute()
    Lines: 33196-33224 (29 lines)
    Call sites: 2

  WANProbeConfigManager._load_data()
    Lines: 33252-33280 (29 lines)
    Call sites: 2

  SiteConfigManager._execute_site_creation()
    Lines: 34749-34777 (29 lines)
    Call sites: 1

  FirmwareManager._execute_template_based_upgrade()
    Lines: 45014-45042 (29 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._check_audit_logs()
    Lines: 47291-47319 (29 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._display_ap_discovery_summary()
    Lines: 47986-48014 (29 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._log_upgrade_results()
    Lines: 48771-48799 (29 lines)
    Call sites: 2

  BulkRadiusWLANConfigManager._filter_radius_wlans()
    Lines: 54553-54581 (29 lines)
    Call sites: 2

  SiteAnalyticsConfigurator._export_deviation_report()
    Lines: 58271-58299 (29 lines)
    Call sites: 1

  GlobalImportManager._setup_logging()
    Lines: 1085-1112 (28 lines)
    Call sites: 2

  OrgTemplateExporter.ap_templates()
    Lines: 16215-16242 (28 lines)
    Call sites: 0

  OrgTemplateExporter.switch_templates()
    Lines: 16245-16272 (28 lines)
    Call sites: 0

  WiredClientManufacturerReportGenerator._prompt_selection()
    Lines: 16949-16976 (28 lines)
    Call sites: 2

  ServicePingManager._wait_for_results()
    Lines: 20947-20974 (28 lines)
    Call sites: 1

  ServicePingManager._display_success_results()
    Lines: 20983-21010 (28 lines)
    Call sites: 1

  RoutingUtils._connect_websocket()
    Lines: 22107-22134 (28 lines)
    Call sites: 3

  RoutingUtils._select_ssr_device()
    Lines: 22635-22662 (28 lines)
    Call sites: 1

  InsightMetricsUtils._extract_results()
    Lines: 25109-25136 (28 lines)
    Call sites: 1

  GatewayTemplateConfigManager.extract()
    Lines: 27356-27383 (28 lines)
    Call sites: 0

  GatewayTemplateConfigManager._report_apply_results()
    Lines: 27824-27851 (28 lines)
    Call sites: 1

  NominatimValidator._apply_org_name_tiebreaker()
    Lines: 30329-30356 (28 lines)
    Call sites: 1

  WAN2MigrationManager._find_subinterface_ip_configs()
    Lines: 32140-32167 (28 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._execute()
    Lines: 33625-33652 (28 lines)
    Call sites: 2

  VirtualChassisManager._preflight_check()
    Lines: 34291-34318 (28 lines)
    Call sites: 1

  SiteConfigManager._execute_profile_creation()
    Lines: 35223-35250 (28 lines)
    Call sites: 1

  DeviceRebootManager._load_and_validate_reboot_targets()
    Lines: 35507-35534 (28 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._process_ssr_upgrade()
    Lines: 47181-47208 (28 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._check_device_events()
    Lines: 47335-47362 (28 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._map_upgrade_for_export()
    Lines: 47518-47545 (28 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._select_site_interactively()
    Lines: 47763-47790 (28 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._display_multi_site_summary()
    Lines: 48553-48580 (28 lines)
    Call sites: 1

  MSPInventoryExporter._process_msp()
    Lines: 49427-49454 (28 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._display_model_options()
    Lines: 51920-51947 (28 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._prompt_site_selection()
    Lines: 52898-52925 (28 lines)
    Call sites: 1

  SiteAnalyticsConfigurator._apply_standard_sections()
    Lines: 58303-58330 (28 lines)
    Call sites: 1

  GlobalImportManager._import_datetime()
    Lines: 1432-1458 (27 lines)
    Call sites: 0

  DatabaseSchemaUtils.determine_api_function_name_from_context()
    Lines: 10005-10031 (27 lines)
    Call sites: 1

  DatabaseSchemaUtils.build_indexes_sql()
    Lines: 10180-10206 (27 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager.phase3_site_groups()
    Lines: 14927-14953 (27 lines)
    Call sites: 0

  E911BSSIDReportGenerator._add_wlans_to_band_lookup()
    Lines: 15844-15870 (27 lines)
    Call sites: 3

  ServicePingManager._extract_from_device_config()
    Lines: 20407-20433 (27 lines)
    Call sites: 1

  RoutingUtils._get_forwarding_table_params()
    Lines: 22137-22163 (27 lines)
    Call sites: 1

  DeviceUtilityCommands.monitor_traffic()
    Lines: 23463-23489 (27 lines)
    Call sites: 0

  DeviceUtilityCommands.clear_learned_macs()
    Lines: 24055-24081 (27 lines)
    Call sites: 0

  DeviceUtilityCommands.release_dhcp_lease()
    Lines: 24111-24137 (27 lines)
    Call sites: 0

  ConstDefinitionsExporter._get_channel_country_codes()
    Lines: 24733-24759 (27 lines)
    Call sites: 1

  TroubleshootUtils._fetch_org_insights()
    Lines: 27237-27263 (27 lines)
    Call sites: 1

  InventoryCSVComparator._build_ref_site_addresses()
    Lines: 31065-31091 (27 lines)
    Call sites: 1

  InventoryCSVComparator._process_all_devices()
    Lines: 31151-31177 (27 lines)
    Call sites: 2

  WAN2MigrationManager._update_site_settings()
    Lines: 32304-32330 (27 lines)
    Call sites: 1

  SiteConfigManager._build_site_payload()
    Lines: 34720-34746 (27 lines)
    Call sites: 1

  MapReplacementWizard._update_beacon_positions()
    Lines: 36540-36566 (27 lines)
    Call sites: 1

  MapReplacementWizard._update_vbeacon_positions()
    Lines: 36568-36594 (27 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._maybe_add_to_results()
    Lines: 46982-47008 (27 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._process_site_upgrade()
    Lines: 47415-47441 (27 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._fetch_org_aps()
    Lines: 51591-51617 (27 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._save_to_cache()
    Lines: 53223-53249 (27 lines)
    Call sites: 1

  WLANRadiusTimerManager.manage()
    Lines: 53805-53831 (27 lines)
    Call sites: 2

  InputUtils.ensure_tqdm_available()
    Lines: 2239-2264 (26 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager._classify_site()
    Lines: 14557-14582 (26 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager._build_variable_entry()
    Lines: 14817-14842 (26 lines)
    Call sites: 1

  GlobalWiredClientReportGenerator._apply_filters()
    Lines: 16784-16809 (26 lines)
    Call sites: 1

  ServicePingManager._setup_websocket()
    Lines: 20880-20905 (26 lines)
    Call sites: 1

  RoutingUtils._select_forwarding_table_device()
    Lines: 22040-22065 (26 lines)
    Call sites: 1

  DeviceUtilityCommands.traceroute()
    Lines: 23318-23343 (26 lines)
    Call sites: 0

  ConstDefinitionsExporter._fetch_all_gateway_models()
    Lines: 24532-24557 (26 lines)
    Call sites: 1

  TroubleshootUtils._process_insight_response()
    Lines: 27266-27291 (26 lines)
    Call sites: 1

  RateLimitingUtils._compute_dynamic_alpha()
    Lines: 28977-29002 (26 lines)
    Call sites: 1

  WAN2MigrationManager.set_site_variable()
    Lines: 31888-31913 (26 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._show_preview()
    Lines: 33868-33893 (26 lines)
    Call sites: 2

  VirtualChassisManager._display_status_summary()
    Lines: 34586-34611 (26 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._display_api_call_estimate()
    Lines: 48526-48551 (26 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._save_upgrade_tracking()
    Lines: 49177-49202 (26 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._apply_version_selection()
    Lines: 51962-51987 (26 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._fetch_firmware_from_api()
    Lines: 53196-53221 (26 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._process_firmware_data()
    Lines: 53251-53276 (26 lines)
    Call sites: 1

  SiteAnalyticsConfigurator._display_deviation_summary()
    Lines: 58243-58268 (26 lines)
    Call sites: 1

  ValidationUtils.validate_site_id()
    Lines: 8938-8962 (25 lines)
    Call sites: 3

  ValidationUtils.validate_device_id()
    Lines: 8965-8989 (25 lines)
    Call sites: 2

  DeviceUtils.get_all_ap_macs_from_site()
    Lines: 12542-12566 (25 lines)
    Call sites: 1

  SSIDTemplateConsolidationManager._write_single_site_vars()
    Lines: 14897-14921 (25 lines)
    Call sites: 1

  E911BSSIDReportGenerator._save_checkpoint()
    Lines: 15705-15729 (25 lines)
    Call sites: 2

  DeviceUtilityCommands.get_config_commands()
    Lines: 23827-23851 (25 lines)
    Call sites: 0

  DeviceUtilityCommands.clear_arp_cache()
    Lines: 23890-23914 (25 lines)
    Call sites: 0

  DeviceUtilityCommands.clear_policy_hit_count()
    Lines: 24084-24108 (25 lines)
    Call sites: 0

  ConstDefinitionsExporter._fetch_all_country_states()
    Lines: 24619-24643 (25 lines)
    Call sites: 1

  ConstDefinitionsExporter._get_country_codes_list()
    Lines: 24645-24669 (25 lines)
    Call sites: 1

  ConstDefinitionsExporter._fetch_all_country_channels()
    Lines: 24707-24731 (25 lines)
    Call sites: 1

  DataCollectionManager._generate_site_packages()
    Lines: 25336-25360 (25 lines)
    Call sites: 1

  NominatimValidator._calculate_quality_boost()
    Lines: 30150-30174 (25 lines)
    Call sites: 1

  InventoryCSVComparator._get_user_csv_selection()
    Lines: 30845-30869 (25 lines)
    Call sites: 1

  VirtualChassisManager._analyze_conversion_status()
    Lines: 34559-34583 (25 lines)
    Call sites: 1

  SiteConfigManager._report_rf_template_results()
    Lines: 35067-35091 (25 lines)
    Call sites: 1

  DeviceRebootManager._export_reboot_results()
    Lines: 35822-35846 (25 lines)
    Call sites: 1

  FirmwareUpgradeStatusChecker._check_stored_upgrades()
    Lines: 47232-47256 (25 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._build_upgrade_body()
    Lines: 48745-48769 (25 lines)
    Call sites: 2

  SiteAutoUpgradeConfigurator._step1_fetch_sites()
    Lines: 50321-50345 (25 lines)
    Call sites: 2

  OrgLevelAPFirmwareUpgrader._get_versions_for_model()
    Lines: 51989-52013 (25 lines)
    Call sites: 2

  OrgLevelAPFirmwareUpgrader._organize_by_version()
    Lines: 52015-52039 (25 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._display_configuration()
    Lines: 52490-52514 (25 lines)
    Call sites: 2

  BulkSwitchFirmwareUpgrader._discover_and_select_firmware()
    Lines: 53068-53092 (25 lines)
    Call sites: 1

  BulkSwitchFirmwareUpgrader._prompt_version_selection()
    Lines: 53365-53389 (25 lines)
    Call sites: 1

  (top-level)._attempt_interactive_login_with_rollback()
    Lines: 2739-2763 (25 lines)
    Call sites: 1

  GlobalImportManager._install_uv()
    Lines: 1193-1216 (24 lines)
    Call sites: 1

  PromptClientUtils.select_site_and_device_ids()
    Lines: 12017-12040 (24 lines)
    Call sites: 2

  SSIDTemplateConsolidationManager._analyze_group_deviations()
    Lines: 14622-14645 (24 lines)
    Call sites: 1

  WebSocketCommands.show_ssr_routes()
    Lines: 20170-20193 (24 lines)
    Call sites: 0

  RoutingUtils._display_forwarding_table_timeout()
    Lines: 22270-22293 (24 lines)
    Call sites: 1

  DeviceUtilityCommands.show_ospf_neighbors()
    Lines: 23346-23369 (24 lines)
    Call sites: 0

  DeviceUtilityCommands.show_ospf_interfaces()
    Lines: 23372-23395 (24 lines)
    Call sites: 0

  DeviceUtilityCommands.show_ospf_database()
    Lines: 23398-23421 (24 lines)
    Call sites: 0

  DeviceUtilityCommands.show_session()
    Lines: 23507-23530 (24 lines)
    Call sites: 0

  DeviceUtilityCommands.locate_device()
    Lines: 23661-23684 (24 lines)
    Call sites: 0

  GatewayTemplateConfigManager._plan_site_assignments()
    Lines: 27994-28017 (24 lines)
    Call sites: 1

  InventoryCSVComparator._print_validation_results()
    Lines: 31515-31538 (24 lines)
    Call sites: 1

  InventoryCSVComparator._print_results_summary()
    Lines: 31739-31762 (24 lines)
    Call sites: 1

  WAN2MigrationManager._filter_excluded_sites()
    Lines: 31980-32003 (24 lines)
    Call sites: 1

  SiteConfigManager.create_test_sites_from_csv()
    Lines: 34648-34671 (24 lines)
    Call sites: 0

  DeviceRebootManager._load_template_mappings()
    Lines: 35565-35588 (24 lines)
    Call sites: 1

  MapReplacementWizard._display_dimension_comparison()
    Lines: 36166-36189 (24 lines)
    Call sites: 1

  FirmwareManager._bulk_upgrade_switch_firmware_by_site()
    Lines: 45817-45840 (24 lines)
    Call sites: 2

  FirmwareUpgradeStatusChecker._display_recommendations()
    Lines: 47547-47570 (24 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._get_versions_for_model()
    Lines: 48196-48219 (24 lines)
    Call sites: 2

  SiteAutoUpgradeConfigurator._parse_index_selection()
    Lines: 50498-50521 (24 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._step4_fetch_available_firmware()
    Lines: 51784-51807 (24 lines)
    Call sites: 2

  SiteAnalyticsConfigurator._check_deviations()
    Lines: 58101-58124 (24 lines)
    Call sites: 1

  SiteInventoryHealthAnalyzer._fetch_devices()
    Lines: 58491-58514 (24 lines)
    Call sites: 1

  EnhancedSSHRunner._setup_logging()
    Lines: 61659-61682 (24 lines)
    Call sites: 2

  GlobalImportManager._import_tqdm()
    Lines: 1460-1482 (23 lines)
    Call sites: 0

  OrgAlarmEventExporter.alarms()
    Lines: 12696-12718 (23 lines)
    Call sites: 0

  OrgSiteExporter.sites_list_api()
    Lines: 12996-13018 (23 lines)
    Call sites: 0

  SSIDTemplateConsolidationManager._display_variable_summary()
    Lines: 14845-14867 (23 lines)
    Call sites: 1

  GlobalWiredClientReportGenerator._prompt_operator()
    Lines: 16715-16737 (23 lines)
    Call sites: 1

  GlobalWiredClientReportGenerator._build_metadata()
    Lines: 16829-16851 (23 lines)
    Call sites: 2

  RoutingUtils._verify_ssr_compatibility()
    Lines: 22665-22687 (23 lines)
    Call sites: 1

  DeviceUtilityCommands._display_and_select_ifstat()
    Lines: 23004-23026 (23 lines)
    Call sites: 1

  NominatimValidator._check_duplicate_status()
    Lines: 30275-30297 (23 lines)
    Call sites: 1

  InventoryCSVComparator._apply_skip_filters()
    Lines: 31360-31382 (23 lines)
    Call sites: 1

  InventoryCSVComparator._get_org_name_for_validation()
    Lines: 31427-31449 (23 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._find_template_sites()
    Lines: 33752-33774 (23 lines)
    Call sites: 1

  VirtualChassisManager._prompt_switch_selection()
    Lines: 34266-34288 (23 lines)
    Call sites: 1

  VirtualChassisManager._load_switches_for_sites()
    Lines: 34436-34458 (23 lines)
    Call sites: 1

  MapReplacementWizard._print_summary()
    Lines: 36596-36618 (23 lines)
    Call sites: 3

  OrgLevelAPFirmwareUpgrader._step6_configure_upgrade()
    Lines: 52045-52067 (23 lines)
    Call sites: 2

  PromptUtils._fetch_all_clients()
    Lines: 12271-12292 (22 lines)
    Call sites: 2

  OrgAlarmEventExporter.device_events()
    Lines: 12742-12763 (22 lines)
    Call sites: 0

  OrgSiteExporter.sites()
    Lines: 12972-12993 (22 lines)
    Call sites: 1

  E911BSSIDReportGenerator._prefetch_site_templates()
    Lines: 15659-15680 (22 lines)
    Call sites: 1

  GlobalWiredClientReportGenerator._fetch_clients()
    Lines: 16740-16761 (22 lines)
    Call sites: 1

  ServicePingManager._validate_device_type()
    Lines: 20280-20301 (22 lines)
    Call sites: 2

  RoutingUtils._display_routing_device_guidance()
    Lines: 22405-22426 (22 lines)
    Call sites: 1

  DeviceUtilityCommands.clear_bpdu_error()
    Lines: 24031-24052 (22 lines)
    Call sites: 0

  GatewayExportUtils._get_site_ids_with_devices()
    Lines: 26767-26788 (22 lines)
    Call sites: 1

  RateLimitingUtils._adjust_gains()
    Lines: 28953-28974 (22 lines)
    Call sites: 1

  NominatimValidator._apply_business_context_tiebreaker()
    Lines: 30358-30379 (22 lines)
    Call sites: 1

  InventoryCSVComparator._build_mist_site_addresses()
    Lines: 31042-31063 (22 lines)
    Call sites: 1

  InventoryCSVComparator._get_comparison_address()
    Lines: 31245-31266 (22 lines)
    Call sites: 1

  InventoryCSVComparator._record_mist_parse_failure()
    Lines: 31268-31289 (22 lines)
    Call sites: 1

  WAN2MigrationManager._analyze_device_override()
